자치구 기준일,종로구 추가,중구 추가,용산구 추가,성동구 추가,광진구 추가,동대문구 추가,중랑구 추가,성북구 추가,강북구 추가,도봉구 추가,노원구 추가,은평구 추가,서대문구 추가,마포구 추가,양천구 추가,강서구 추가,구로구 추가,금천구 추가,영등포구 추가,동작구 추가,관악구 추가,서추구 추가,강남구 추가,송파구 추가,강동구 추가
2022-06-30,0.0002037238,0.0002784515,0.0002762375,0.0002115934,0.0002459084,0.0001571144,0.0001297800,0.0002134063,0.0001104972,0.0001379331,0.0001960803,0.0001761625,0.0002086690,0.0002797304,0.0002193116,0.0002064787,0.0002121796,0.0001193460,0.0002742325,0.0001888171,0.0002090341,0.0003012873,0.0002964186,0.0002482071,0.0003566412
2022-06-29,0.0002098973,0.0003444006,0.0003615461,0.0002506568,0.0002103883,0.0002067295,0.0001372673,0.0002288068,0.0001799526,0.0001319360,0.0002054174,0.0001616550,0.0001871883,0.0003159918,0.0001823977,0.0002618755,0.0001733941,0.0001074114,0.0002939970,0.0002157910,0.0002554862,0.0002897877,0.0003673409,0.0002511445,0.0004419725
2022-06-28,0.0002531114,0.0003297452,0.0003412345,0.0002799543,0.0002868931,0.0001626272,0.0001572335,0.0002266067,0.0002304657,0.0001529258,0.0001998151,0.0001077700,0.0002209436,0.0003496630,0.0001780549,0.0002786624,0.0001391715,0.0001869754,0.0002495269,0.0002403127,0.0002438732,0.0002483895,0.0003127853,0.0002687686,0.0003763330
2022-06-27,0.0000370407,0.0000879321,0.0000934333,0.0000488292,0.0000464494,0.0000441023,0.0000199662,0.0000484014,0.0000378848,0.0000209898,0.0000597578,0.0000476675,0.0000521672,0.0000725227,0.0000499422,0.0000788984,0.0000250965,0.0000278474,0.0000617641,0.0000490434,0.0000464520,0.0000965959,0.0000909260,0.0000778401,0.0001093991
2022-06-26,0.0001296424,0.0002051748,0.0001056202,0.0001171902,0.0001557420,0.0000689098,0.0000948392,0.0001254037,0.0000820837,0.0000779622,0.0001288527,0.0001367850,0.0001166091,0.0001476355,0.0001215985,0.0001527607,0.0000661635,0.0000755858,0.0001161165,0.0001152520,0.0001103236,0.0001793924,0.0002018556,0.0001380560,0.0002428661
2022-06-25,0.0001852035,0.0002198301,0.0001340564,0.0001692747,0.0001557420,0.0000771790,0.0000973350,0.0001452043,0.0001231255,0.0001379331,0.0001027087,0.0000974075,0.0001687764,0.0002331087,0.0001129129,0.0001460459,0.0001254825,0.0000954768,0.0001309399,0.0001152520,0.0001683886,0.0001678929,0.0002273149,0.0001556802,0.0002734978
2022-06-24,0.0001913769,0.0000806044,0.0002274897,0.0001432324,0.0001639389,0.0000937174,0.0000998308,0.0001298038,0.0001073402,0.0000719651,0.0000877693,0.0001284950,0.0001104718,0.0002123879,0.0001302841,0.0001426886,0.0001984906,0.0001193460,0.0001457632,0.0001569389,0.0001490336,0.0001747926,0.0002018556,0.0002100214,0.0002428661
2022-06-23,0.0001111221,0.0002198301,0.0001462434,0.0001367219,0.0001721359,0.0001267941,0.0000998308,0.0001386041,0.0000947119,0.0001019506,0.0001269853,0.0001326400,0.0001472957,0.0001942572,0.0001563409,0.0001494033,0.0000935415,0.0001074114,0.0001284693,0.0001618432,0.0001238721,0.0002000915,0.0001964001,0.0001806478,0.0002363021
2022-06-22,0.0001728566,0.0002344855,0.0002193651,0.0000976585,0.0001420804,0.0001102557,0.0001148054,0.0001760052,0.0001483820,0.0001229404,0.0001251179,0.0001430025,0.0001350211,0.0001864869,0.0001476553,0.0001913705,0.0001391715,0.0000795640,0.0001852922,0.0001863650,0.0002245182,0.0002322902,0.0002036741,0.0001968033,0.0002450541
2022-06-21,0.0001666831,0.0001538811,0.0002396766,0.0001497430,0.0002486407,0.0001516016,0.0001722081,0.0002112063,0.0001325967,0.0001079476,0.0001923454,0.0001056975,0.0001657077,0.0002771403,0.0001650265,0.0001712263,0.0001346085,0.0002188010,0.0002050567,0.0001716519,0.0001722596,0.0002184908,0.0002691408,0.0002996109,0.0003238214
